C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\bin\Debug\Agenda_Citas.exe.config
C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\bin\Debug\Agenda_Citas.exe
C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\bin\Debug\Agenda_Citas.pdb
C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\obj\Debug\Agenda_Citas.csprojAssemblyReference.cache
C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\obj\Debug\Agenda_Citas.Form1.resources
C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\obj\Debug\Agenda_Citas.Properties.Resources.resources
C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\obj\Debug\Agenda_Citas.csproj.GenerateResource.cache
C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\obj\Debug\Agenda_Citas.csproj.CoreCompileInputs.cache
C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\obj\Debug\Agenda_Citas.exe
C:\Users\LasAv\source\repos\Agenda_Citas\Agenda_Citas\obj\Debug\Agenda_Citas.pdb
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\Agenda_Citas.exe.config
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\Agenda_Citas.exe
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\Agenda_Citas.pdb
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.csprojAssemblyReference.cache
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.Form1.resources
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.PantallaPrincipal.resources
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.Properties.Resources.resources
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.csproj.GenerateResource.cache
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.csproj.CoreCompileInputs.cache
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.exe
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.pdb
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\es-MX\Agenda_Citas.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\zu\Agenda_Citas.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Data.Desktop.v20.2.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Data.v20.2.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Printing.v20.2.Core.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Utils.v20.2.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Pdf.v20.2.Core.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Pdf.v20.2.Drawing.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Data.Desktop.v20.2.xml
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Data.v20.2.xml
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Printing.v20.2.Core.xml
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Utils.v20.2.xml
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Pdf.v20.2.Core.xml
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\DevExpress.Pdf.v20.2.Drawing.xml
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\de\DevExpress.Data.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\es\DevExpress.Data.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\ja\DevExpress.Data.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\ru\DevExpress.Data.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\de\DevExpress.Printing.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\es\DevExpress.Printing.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\ja\DevExpress.Printing.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\ru\DevExpress.Printing.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\de\DevExpress.Utils.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\es\DevExpress.Utils.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\ja\DevExpress.Utils.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\ru\DevExpress.Utils.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\de\DevExpress.Pdf.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\es\DevExpress.Pdf.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\ja\DevExpress.Pdf.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\bin\Debug\ru\DevExpress.Pdf.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.Login.resources
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.Login.es-MX.resources
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.Login.zu.resources
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\es-MX\Agenda_Citas.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\zu\Agenda_Citas.resources.dll
C:\Users\melis\source\repos\Nueva carpeta\Agenda_Citas\obj\Debug\Agenda_Citas.csproj.CopyComplete
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\Agenda_Citas.exe.config
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\Agenda_Citas.exe
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\Agenda_Citas.pdb
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\es-MX\Agenda_Citas.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\zu\Agenda_Citas.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Data.Desktop.v20.2.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Data.v20.2.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Printing.v20.2.Core.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Utils.v20.2.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Pdf.v20.2.Core.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Pdf.v20.2.Drawing.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Data.Desktop.v20.2.xml
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Data.v20.2.xml
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Printing.v20.2.Core.xml
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Utils.v20.2.xml
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Pdf.v20.2.Core.xml
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\DevExpress.Pdf.v20.2.Drawing.xml
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\de\DevExpress.Data.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\es\DevExpress.Data.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\ja\DevExpress.Data.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\ru\DevExpress.Data.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\de\DevExpress.Printing.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\es\DevExpress.Printing.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\ja\DevExpress.Printing.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\ru\DevExpress.Printing.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\de\DevExpress.Utils.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\es\DevExpress.Utils.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\ja\DevExpress.Utils.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\ru\DevExpress.Utils.v20.2.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\de\DevExpress.Pdf.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\es\DevExpress.Pdf.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\ja\DevExpress.Pdf.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\bin\Debug\ru\DevExpress.Pdf.v20.2.Core.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.csprojAssemblyReference.cache
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.Form1.resources
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.Login.resources
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.PantallaPrincipal.resources
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.Properties.Resources.resources
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.Login.es-MX.resources
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.Login.zu.resources
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.csproj.GenerateResource.cache
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.csproj.CoreCompileInputs.cache
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\es-MX\Agenda_Citas.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\zu\Agenda_Citas.resources.dll
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.csproj.CopyComplete
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.exe
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.pdb
C:\Users\melis\source\repos\Nueva carpeta (2)\Agenda_Citas\obj\Debug\Agenda_Citas.AcercaDe.resources
